71 71 71 41 
0.000000 -0.029122 0.000170 -0.077546 -0.093591 -0.095086 0.066787 -0.032003 -0.027751 0.024889 0.084639 0.034585 0.068878 -0.061530 -0.028218 -0.004099 -0.088266 0.071674 0.027999 -0.092963 0.019136 -0.066920 -0.046712 0.086513 -0.002553 -0.015034 0.056845 0.082502 -0.069599 0.028381 0.044378 -0.051675 -0.011207 0.086068 -0.080707 -0.021668 0.055378 -0.096160 0.076597 -0.027042 -0.067822 0.066499 -0.026933 -0.084303 0.044725 0.069783 0.083505 -0.054275 0.020070 0.009970 -0.048067 0.092522 -0.009844 0.013808 -0.087482 0.093983 -0.085822 -0.073065 0.010401 -0.065405 0.033046 -0.072668 -0.074220 0.022611 0.029842 0.012338 0.044832 0.024100 -0.092402 0.050897 -0.048373 
0.000000 0.070647 -0.032112 0.037411 0.063130 0.033609 0.083068 0.077498 0.046538 0.078202 0.047467 -0.048454 0.001755 0.038794 0.030248 -0.052361 -0.055132 0.061589 0.001278 0.070399 0.034867 0.033765 -0.084342 -0.014616 0.038978 0.052224 0.076274 0.056897 0.011266 -0.017766 0.091586 -0.084425 0.016006 0.000160 -0.049161 -0.084428 -0.036724 -0.036763 -0.073567 0.096534 0.069454 0.070649 -0.038292 -0.060408 -0.044252 -0.028116 -0.038060 0.022059 -0.028240 0.028063 -0.018168 0.054634 -0.079922 -0.077981 -0.036336 0.062586 0.060787 0.074925 0.001190 0.072260 0.027951 -0.065005 0.031230 0.046658 0.007380 -0.080173 -0.023639 -0.052769 -0.053043 0.060987 -0.067056 
0.000000 -0.045837 0.053692 -0.058407 0.045133 0.061227 -0.053804 -0.057399 -0.023199 -0.002411 0.094015 0.046275 -0.035281 0.066886 0.073576 -0.000696 0.039975 0.051891 0.026050 0.034549 0.072135 -0.078462 0.029335 -0.032586 -0.078638 -0.072270 -0.021364 0.016866 0.030085 0.043730 0.055905 0.067962 0.025300 -0.048142 -0.022679 0.068940 -0.065680 0.037091 0.041635 -0.093126 -0.035598 -0.011290 -0.071654 -0.072210 0.073711 -0.078654 -0.091392 0.043167 -0.003113 0.042004 0.063002 -0.019118 0.006337 -0.066891 -0.063448 -0.080713 -0.012501 0.065321 0.062069 -0.058039 0.033827 0.079883 0.055982 -0.051080 -0.059316 -0.071588 0.000848 0.026269 -0.068703 0.050611 -0.033181 
0.000000 -0.061437 0.026057 -0.081913 0.046407 -0.068815 -0.060989 -0.081510 -0.082417 -0.051361 -0.093413 -0.044920 -0.079261 -0.068727 -0.068283 -0.084280 -0.009069 -0.088404 0.044159 -0.080681 -0.071266 0.082137 0.031462 -0.045781 0.092315 -0.033486 -0.026556 0.089037 -0.030875 0.060707 0.081069 -0.013517 -0.058057 0.046029 -0.005684 0.063146 0.010167 0.014736 0.013784 0.055234 0.018971 0.062357 -0.037521 0.076530 0.014091 -0.091916 -0.022363 -0.078414 -0.095974 -0.034536 -0.058692 -0.028671 0.051646 -0.021547 0.083062 0.045847 0.006863 -0.079522 -0.072793 -0.008308 -0.019672 -0.072484 0.079549 0.069612 -0.073980 0.047565 -0.035105 -0.090173 0.025940 0.021095 -0.057978 
0.000000 -0.093368 0.024623 -0.033621 -0.070814 0.014615 0.077789 0.062235 -0.024449 0.052038 -0.077047 -0.085603 0.068148 -0.071910 -0.080702 0.021100 0.045560 0.024129 -0.008897 -0.069049 -0.019705 -0.041885 -0.020841 0.051961 -0.074343 -0.096155 0.021318 -0.055721 0.050192 0.067833 0.073588 -0.039826 0.076976 0.013117 -0.075319 0.042141 -0.004123 -0.060600 -0.082197 0.029208 -0.086900 0.000187 0.079779 0.039108 -0.082369 0.061931 -0.093952 -0.045146 0.047354 -0.089409 -0.088855 0.069315 0.030813 0.032510 -0.014415 -0.059266 -0.090013 0.085785 -0.055969 0.093559 0.065598 0.071836 -0.060256 0.053588 0.027661 -0.081877 -0.016770 0.037454 0.061946 -0.029899 0.001425 
0.000000 0.066270 0.092738 -0.054705 0.050827 0.005785 -0.017861 0.010783 0.001069 -0.016218 -0.006819 0.077373 -0.028784 0.062968 -0.094590 0.073404 -0.019520 0.036926 0.051315 0.035550 0.020953 0.073722 0.083267 0.081973 -0.036483 0.093413 0.022577 -0.014840 -0.015125 -0.056945 -0.069663 0.015666 -0.005071 0.096875 -0.039879 -0.073681 0.065830 -0.016501 -0.040172 -0.072401 0.081505 0.046575 -0.036748 0.061506 0.075432 0.016040 -0.060875 -0.005359 0.049889 -0.025673 -0.031968 -0.063603 0.000574 0.053425 -0.070863 0.092061 0.082422 -0.036702 0.048086 0.009535 0.030698 0.086745 0.092831 -0.084729 0.022436 -0.008210 0.073746 0.018435 0.027672 -0.014215 0.006452 
0.000000 0.002289 0.076879 -0.000747 0.025300 0.029898 -0.031238 0.073831 0.070263 0.047813 -0.079360 0.087751 0.074445 0.041658 -0.085559 -0.009116 0.076944 0.046923 0.020790 0.002784 -0.078187 0.072620 0.077370 -0.029776 -0.083268 -0.060007 -0.073642 0.076375 0.021238 0.021019 -0.067350 0.023081 0.059480 0.082403 0.033238 -0.007554 -0.076600 0.026076 -0.055111 0.078928 -0.031453 -0.093931 -0.015829 -0.096058 -0.085355 -0.021460 0.088997 0.078317 -0.013149 -0.043696 0.061816 0.013781 -0.068823 0.059858 -0.029263 -0.022372 0.005497 0.095818 -0.089833 -0.087857 0.085871 -0.055601 0.057524 0.015008 -0.049515 -0.088610 -0.090439 0.093368 0.045139 -0.062970 -0.057353 
0.000000 -0.038271 -0.029381 0.010960 0.082481 -0.000883 -0.068083 -0.011173 -0.069446 0.075762 -0.063082 0.003076 -0.020673 -0.043112 -0.092285 0.005567 0.026823 -0.087638 0.092466 -0.079512 0.039239 0.074858 0.039473 -0.095501 0.066817 -0.056701 -0.062426 0.060292 0.039678 -0.076543 0.008265 0.089740 -0.022148 -0.055217 0.012404 -0.036267 -0.068307 0.040206 -0.047750 0.012995 0.057898 0.097070 -0.009221 0.014600 -0.084286 0.044016 0.063758 0.014906 -0.042553 0.069502 0.057594 -0.027813 0.091224 0.023679 -0.092503 -0.095478 0.070887 0.025293 0.064976 -0.054399 0.056367 0.023951 -0.059687 -0.030511 -0.047626 0.065720 -0.010077 -0.053937 0.074832 0.035356 -0.016526 
0.000000 0.005838 -0.040807 -0.001798 -0.073924 -0.005183 -0.015962 0.014544 0.025543 0.032632 -0.044127 -0.012322 0.021983 -0.077253 -0.033745 -0.067502 0.029211 -0.091700 0.096627 0.087146 0.015254 -0.051275 -0.018315 0.070670 0.092443 0.033531 -0.058664 0.030477 -0.056769 -0.047064 -0.033005 0.034493 0.010655 0.047514 -0.010351 -0.067553 -0.063474 0.038164 0.036408 0.096142 0.073717 0.083715 -0.096976 0.083856 -0.007719 0.000280 0.043053 0.037857 0.004721 0.043325 -0.089165 0.014746 0.017675 0.095622 0.094978 0.051233 -0.072362 -0.077715 0.068148 0.058095 0.019075 -0.078499 0.076762 0.019868 -0.083612 0.081937 -0.007788 -0.058868 0.067016 0.001181 -0.060992 
0.000000 -0.045242 0.089201 0.062227 -0.035787 -0.009245 0.030870 -0.078136 -0.074156 0.090677 -0.045378 -0.051916 -0.000499 0.040430 -0.067528 -0.088857 0.056769 0.092997 -0.093927 -0.077952 -0.042604 -0.003648 0.037075 -0.062582 -0.041628 -0.052753 0.036339 0.032219 0.010554 -0.004507 -0.044412 -0.040079 -0.000635 -0.013013 0.067768 -0.029459 0.017361 -0.075002 0.021222 0.091634 0.066624 -0.042562 -0.029605 0.089967 -0.031000 -0.046986 -0.006939 0.073442 0.084585 0.025628 -0.071274 0.045933 0.093749 -0.067475 0.016059 0.021158 -0.030970 0.026573 0.087751 0.087793 0.001499 -0.004486 0.082763 -0.079682 0.077307 0.020204 -0.058293 -0.039028 -0.048062 -0.052312 0.061469 
0.000000 -0.053988 0.089346 -0.020672 -0.027600 0.044799 -0.014938 0.043576 -0.001009 0.001913 -0.030445 0.009481 -0.093989 -0.011703 -0.038959 0.095717 -0.053863 0.095768 -0.001477 0.000584 -0.018584 0.066944 -0.089202 -0.087735 0.035620 -0.055346 0.083726 0.044039 0.090165 -0.074893 -0.039503 -0.066208 -0.054460 -0.046541 0.045290 0.011570 0.017461 -0.036790 0.008495 0.016422 -0.088874 -0.068697 -0.053444 0.055422 -0.073666 0.087535 -0.030731 -0.084630 -0.074226 -0.053841 -0.046714 0.067489 0.022447 0.083446 0.046621 -0.047147 -0.055137 0.012196 -0.029189 -0.084785 -0.084281 -0.039316 0.002041 -0.083393 -0.030878 0.063333 0.051472 0.016989 0.014957 0.053542 0.061208 
0.000000 0.038427 0.067979 -0.085559 0.087954 0.080056 0.067531 -0.027668 -0.065869 0.086978 0.028567 0.015770 0.077752 -0.045149 -0.056543 0.049176 -0.049953 -0.074135 0.040586 -0.069923 0.001869 -0.011484 0.086924 0.043095 -0.034621 -0.014360 0.016483 0.033285 -0.096686 0.059071 -0.078891 0.023534 0.042009 0.022151 0.008863 -0.046339 -0.001784 -0.035235 -0.092106 0.042036 -0.018208 0.028218 -0.084676 -0.025921 0.089314 0.094007 0.025482 0.042081 0.009919 -0.003801 -0.043813 -0.069430 0.040374 -0.079147 0.057332 -0.096472 0.075613 0.050585 -0.032550 0.003550 -0.037324 0.024652 0.045658 0.052569 -0.069444 -0.049137 -0.088703 -0.066984 0.038982 -0.032912 -0.052835 
0.000000 -0.065486 0.094274 -0.092891 -0.072362 0.037267 0.019416 -0.055564 0.035224 0.073175 0.055092 -0.026746 0.043693 -0.083603 -0.043036 -0.035344 -0.011626 -0.034531 -0.018940 -0.089687 -0.082249 -0.064579 0.033331 -0.085459 0.033893 0.065475 -0.039935 0.005308 0.030456 0.002056 -0.017347 0.036646 -0.057986 -0.020584 -0.066825 -0.037375 0.053742 0.028074 -0.031922 0.015909 -0.047626 0.038802 -0.060311 -0.019496 -0.040622 0.051500 0.086700 -0.045392 0.097088 -0.012546 0.095501 0.071826 -0.070879 -0.089794 -0.009601 -0.052641 -0.026884 0.080582 -0.032769 -0.073073 0.086172 -0.043165 -0.095741 0.024305 0.038553 -0.050342 0.087310 -0.036470 -0.074637 0.065043 -0.075701 
0.000000 -0.054567 0.083259 -0.089932 -0.030459 -0.006715 -0.053145 -0.058612 0.003305 -0.085967 -0.080806 -0.008074 -0.031301 0.080008 -0.047166 -0.004456 0.023918 -0.080037 -0.064243 0.001899 -0.006940 0.074564 0.033897 0.000552 0.020552 0.061661 -0.032800 0.055937 -0.071554 0.010249 -0.043912 0.080763 -0.014274 0.038247 0.024612 -0.050272 0.000578 -0.010175 -0.096098 0.080246 0.020855 -0.050563 0.074207 -0.013957 0.075472 0.053231 -0.067284 -0.005614 0.074824 0.002597 -0.027288 0.073349 -0.037001 -0.016984 -0.068903 -0.036862 -0.017878 0.048952 0.042060 -0.020627 0.051491 -0.036652 -0.062848 -0.007129 -0.086298 0.090626 -0.094099 -0.051070 0.061778 0.016389 -0.036819 
0.000000 -0.011834 0.031837 0.030355 0.071257 0.049553 -0.002117 -0.093072 -0.027653 0.027060 -0.004393 -0.055858 0.009554 0.031706 -0.069916 -0.072514 0.058370 -0.051864 -0.019804 0.029362 0.016963 0.095965 -0.000354 0.024468 -0.021289 0.041791 0.035774 -0.006179 0.089860 -0.045752 0.027909 -0.078061 0.035302 0.010757 -0.041607 -0.081809 -0.010647 -0.051873 -0.055913 0.027378 0.088501 0.015573 -0.073221 0.014261 -0.090592 -0.010698 -0.007070 -0.023026 0.021532 -0.040965 0.071602 0.055913 -0.047288 0.015531 -0.001395 0.065869 -0.075426 0.059093 0.033363 -0.075141 -0.039681 0.000248 -0.051644 -0.011632 -0.091924 0.039164 0.004959 0.083192 0.033691 -0.018014 -0.065800 
0.000000 -0.055918 -0.014839 0.000760 -0.016021 0.043442 -0.070385 -0.022041 0.079078 -0.039982 -0.039617 -0.019739 -0.013434 -0.073065 -0.087670 -0.061763 -0.046519 0.095189 0.069161 -0.079822 -0.081553 0.024225 -0.011823 0.088239 -0.050851 -0.039814 -0.056738 0.045891 0.034481 -0.085150 -0.022876 -0.061391 -0.017057 -0.054951 0.057884 -0.012383 -0.091402 0.004473 -0.084072 0.068774 -0.080979 -0.060469 0.043280 0.003787 -0.008988 -0.031046 -0.064362 0.016595 -0.045275 -0.037388 0.018609 0.046974 0.066723 -0.069011 0.079274 -0.062979 0.051065 -0.057429 0.083739 0.007890 0.080835 0.078803 0.033705 -0.038462 0.057991 -0.004568 -0.081312 -0.052272 0.084710 0.088487 -0.066299 
0.000000 0.070057 0.080077 -0.047077 -0.022763 -0.060231 0.017889 -0.025253 0.035110 0.096443 -0.076557 -0.048896 0.017968 0.079376 -0.058831 -0.061797 -0.012047 -0.090920 0.006875 -0.012613 0.060941 -0.017310 0.061157 -0.074856 -0.009401 -0.062722 -0.073607 0.051710 0.052022 0.055582 -0.049296 -0.022345 0.037020 0.093851 -0.095538 0.034200 -0.051798 0.004264 0.006599 0.041661 0.078573 0.001862 -0.049656 0.033718 0.055894 0.061205 -0.037039 -0.062035 0.094053 0.082113 0.070399 0.079261 -0.068916 0.093104 0.017921 -0.014661 0.024893 0.061466 0.069300 -0.066832 0.095365 0.050155 0.059018 -0.009041 -0.084590 -0.043234 -0.068409 -0.072335 0.056767 -0.059855 -0.078378 
0.000000 -0.024276 -0.047098 -0.060026 -0.037308 0.078662 0.024057 -0.002422 0.055254 0.026692 -0.044997 -0.088166 -0.039575 0.092755 -0.028456 -0.086553 -0.043010 -0.082958 -0.043991 0.036772 0.091284 0.038543 -0.034097 -0.041245 -0.066553 0.079192 0.074568 0.011917 -0.085211 -0.092647 0.010021 0.009737 0.042756 0.009255 0.063810 -0.014615 -0.087254 0.076543 -0.008689 -0.045074 0.087260 0.080453 0.008714 0.022100 0.095768 0.056414 -0.004787 -0.043730 0.049461 0.050795 -0.028282 -0.030099 -0.081809 0.023996 0.051838 0.094207 -0.080782 0.003753 0.072033 0.063389 -0.042172 0.042996 0.003124 -0.086826 -0.038678 0.026290 0.056287 -0.078659 0.023702 -0.045511 -0.066224 
0.000000 -0.038585 0.026673 0.002315 0.055609 0.080096 0.089876 0.012818 -0.001883 0.086745 -0.000766 -0.093469 0.077160 -0.093848 -0.006286 -0.088423 0.053348 -0.006823 0.069047 -0.057953 0.020496 0.036081 0.087863 0.029213 -0.082337 0.062306 -0.007985 0.033139 0.000190 -0.030589 -0.054679 0.081510 -0.063939 0.038785 0.027584 0.067488 0.092036 -0.096026 -0.087857 0.032482 -0.027293 0.038383 0.028048 0.006004 0.033705 0.010061 0.054470 0.085892 -0.051604 -0.035123 0.020243 -0.056581 0.085131 -0.020080 0.009754 -0.026097 -0.034764 -0.032307 0.081225 -0.083492 -0.088893 0.023326 -0.047198 0.080067 -0.040274 0.007433 -0.064747 -0.010521 -0.026050 0.001817 0.081984 
0.000000 -0.065435 -0.003062 0.082921 0.083915 0.091154 -0.035976 0.004715 -0.071434 0.071473 0.095710 0.023519 0.072178 -0.064051 0.048931 0.094562 -0.053145 -0.022046 -0.003568 -0.017053 -0.041820 0.064158 0.005763 -0.014514 -0.048534 0.088871 0.010914 0.096350 -0.089791 0.096034 0.060525 -0.078930 -0.070025 -0.092951 -0.038299 0.018627 -0.050067 0.092607 -0.009090 -0.081525 0.080544 0.062435 0.058426 0.020398 0.072178 -0.080035 -0.089930 0.025332 -0.083569 -0.069017 -0.010956 -0.010348 0.050208 0.038721 0.092840 -0.039382 -0.092088 0.055574 -0.038660 -0.075272 0.068748 -0.096717 0.021425 0.038001 0.048586 -0.001696 -0.040247 -0.031818 0.087615 -0.032240 0.027722 
0.000000 0.061746 0.017800 -0.053835 -0.046704 0.080694 0.007758 -0.014773 -0.041466 0.048677 -0.005884 0.009503 0.064827 0.040026 -0.058541 -0.057541 -0.004600 -0.089949 0.004390 0.010394 -0.085231 -0.020686 -0.081646 0.094669 0.050780 0.095573 -0.046826 0.020462 0.060983 0.008396 0.070100 -0.096865 0.081422 0.065350 -0.035227 0.006262 -0.090060 -0.005299 0.007327 -0.094781 0.003409 0.052006 -0.020260 0.008820 -0.018841 -0.091010 -0.043104 0.031931 0.032961 0.029829 -0.025677 0.018721 0.061712 -0.065037 -0.010554 -0.078183 -0.035395 -0.095595 0.028104 0.055025 0.072906 -0.016011 0.001901 0.007018 -0.034643 0.064621 -0.072980 0.020947 -0.094478 0.080046 -0.065349 
0.000000 -0.016144 0.029680 0.049595 -0.069631 0.049333 0.024674 0.061627 -0.048118 -0.047738 0.003049 0.052009 -0.059391 0.038356 0.090490 -0.066913 0.086839 -0.002329 0.047312 0.004843 0.027378 0.082904 -0.016390 0.024134 -0.047573 -0.002829 0.067212 0.092306 -0.086754 0.009167 -0.070628 0.066046 -0.075063 0.047597 -0.088599 -0.088735 0.083508 -0.070634 0.030902 0.014051 0.055484 -0.009287 -0.069775 -0.025061 0.081001 0.041223 -0.006001 0.035251 -0.096805 0.062566 0.014808 -0.028452 -0.020648 0.094502 0.016466 0.050710 0.010199 -0.045733 0.071929 0.091909 -0.002251 -0.078648 0.026541 -0.081120 -0.040943 -0.027514 0.096147 0.092727 0.037553 0.068825 0.009135 
0.000000 -0.092690 0.086022 0.043143 0.031230 -0.020504 0.038711 0.063907 0.053097 0.007817 0.095304 -0.084695 0.058370 0.077351 -0.068128 -0.031941 0.064649 0.069702 0.009596 -0.057375 -0.032178 -0.017203 -0.016368 -0.015451 0.063416 -0.000920 -0.048960 0.001125 0.027808 0.089801 -0.076523 -0.080681 0.085379 0.081008 0.048712 -0.064645 0.086766 -0.076048 0.016099 0.062829 0.037403 -0.022366 -0.019907 -0.026620 0.001670 0.026994 -0.018964 0.078570 -0.018542 0.002489 -0.043197 0.034574 -0.056618 -0.034102 -0.033419 -0.051393 0.090125 0.029405 -0.039575 -0.011716 0.013312 0.065037 0.088183 -0.001435 0.078430 0.020924 0.043468 0.012098 0.008769 -0.081585 0.011572 
0.000000 0.083076 -0.047030 0.060607 -0.080320 -0.001411 -0.082104 0.001201 0.003555 0.076995 0.090874 -0.028184 0.053070 -0.073140 -0.086532 0.049539 0.062405 0.002936 0.046971 -0.069129 0.042095 -0.032698 0.053007 -0.057477 0.023745 0.064576 -0.065518 0.001341 0.049198 -0.030235 0.092535 0.007028 0.051430 -0.042572 0.045168 -0.065621 -0.072937 0.088861 -0.041817 -0.083238 0.004011 0.074648 -0.063010 -0.019118 0.049777 -0.008647 -0.048387 -0.030487 -0.000915 -0.075034 0.035200 -0.006894 -0.017390 -0.004590 -0.028546 -0.071746 -0.037047 -0.016114 0.022922 0.030437 -0.074172 -0.027194 0.072082 0.013680 -0.092186 -0.024017 -0.063474 -0.049437 0.093058 -0.088801 0.005801 
0.000000 -0.085423 0.003193 0.027938 0.027210 -0.017371 0.010469 -0.058095 -0.078613 0.068830 -0.065811 -0.022275 -0.094141 0.081169 -0.029013 0.045851 -0.085484 -0.076483 0.021151 -0.077267 0.081907 0.005169 -0.021555 -0.060843 -0.021798 -0.005118 -0.047475 -0.010865 -0.094598 0.024318 -0.028176 -0.021443 0.048517 -0.026668 -0.055998 -0.028484 0.059778 -0.083172 -0.079203 -0.024791 0.048251 0.054359 0.081997 0.048418 0.078803 0.071910 -0.069534 0.077053 -0.050477 -0.000486 0.010340 0.070658 0.039036 0.095136 0.059261 0.057945 0.007657 -0.069468 -0.070700 -0.025986 -0.065526 0.094418 -0.070631 0.056581 -0.028130 0.072116 0.065968 0.092583 -0.004403 0.081801 0.039260 
0.000000 -0.029461 -0.068142 0.032683 0.027631 -0.034200 0.076530 0.012052 0.048200 -0.011516 0.047584 -0.004715 0.080208 -0.019473 -0.066574 0.093115 0.014872 0.001037 -0.077187 -0.016643 0.041133 -0.054833 0.085705 -0.033248 0.082801 -0.091548 -0.051529 -0.058420 -0.076336 -0.088881 0.004435 -0.057037 -0.014443 0.002629 -0.023946 -0.093072 0.057833 0.067411 -0.058541 0.058223 0.044108 -0.054586 0.040876 0.050174 -0.052681 -0.005987 0.057826 -0.030787 -0.005079 -0.029283 0.068251 -0.026197 -0.037913 0.052910 -0.039294 0.024212 -0.066908 0.020587 -0.079634 -0.055407 0.021563 0.004553 -0.095213 0.012735 0.022051 -0.043524 -0.069607 0.004580 -0.012013 0.015989 0.087662 
0.000000 0.051883 -0.025740 0.059023 0.035468 -0.080797 0.005441 -0.094678 0.029167 0.061965 0.073170 0.028058 -0.082248 -0.034365 -0.076925 0.008882 0.053550 -0.012589 0.092357 -0.047858 0.048670 -0.070070 -0.041348 -0.029451 -0.038411 -0.089033 -0.042370 0.036703 0.068993 -0.002974 -0.087881 -0.002910 0.045370 0.083137 0.047923 -0.044248 0.019067 -0.079952 0.043740 -0.014247 -0.031406 0.085966 0.053457 -0.008154 -0.037415 0.025557 0.089954 -0.039575 -0.078891 0.092549 0.010591 -0.075543 0.064462 -0.076632 0.087494 0.037899 0.086308 -0.078507 0.073109 0.025986 -0.013472 -0.023687 -0.004342 -0.077007 0.072337 -0.031683 0.000798 0.091738 -0.031006 0.025986 0.022676 
0.000000 0.036161 -0.024486 0.076600 0.065312 -0.050566 -0.062746 -0.026780 -0.005019 -0.064403 0.082259 -0.095203 -0.058989 -0.010329 -0.027082 -0.058375 0.030512 -0.017086 -0.072346 -0.061680 0.092144 0.093765 -0.064286 -0.068967 0.082907 -0.053958 -0.036352 0.028026 0.080285 -0.040274 0.002009 -0.040642 0.066849 0.010543 0.073821 -0.048768 0.014322 0.063077 -0.043972 0.049585 -0.036748 -0.015558 0.085657 0.016834 -0.074002 0.014205 0.025061 0.061719 0.003123 0.035163 0.057649 0.083104 -0.040306 0.068937 0.023540 0.090776 -0.045928 0.078578 0.037188 -0.030912 -0.040225 0.078734 0.018744 -0.080531 0.040289 -0.051604 0.075468 0.017715 0.037459 -0.026772 -0.028045 
0.000000 0.043524 0.028125 0.018369 -0.088436 -0.095198 -0.031000 0.013786 -0.032477 -0.015475 0.070227 0.094690 0.039846 -0.086812 -0.047494 -0.049217 0.057348 0.047675 0.038441 0.066932 0.059234 0.045767 0.081144 0.036470 -0.022996 0.084244 0.048555 0.008956 0.025695 0.094232 0.016088 -0.078541 -0.024346 -0.073490 -0.026761 0.031355 -0.063696 -0.008194 0.001752 -0.064840 0.026663 -0.089479 0.008644 -0.021387 0.040359 -0.003128 0.049334 0.092448 0.053867 -0.031296 -0.054275 -0.006118 -0.062258 0.080198 -0.059420 0.006799 -0.003443 -0.062810 0.024449 0.047512 0.044229 -0.053995 -0.081069 0.001792 -0.070182 0.050510 0.061987 0.047422 -0.068587 -0.006449 -0.056129 
0.000000 -0.017497 -0.037236 -0.020228 -0.052550 0.015344 0.096702 0.052999 0.046146 0.051304 0.080789 -0.067049 0.036601 -0.071682 0.085204 0.042740 -0.094843 0.013650 -0.074186 -0.077906 0.039359 -0.040719 -0.021443 -0.019113 -0.004552 -0.087695 -0.078555 0.088823 0.045271 -0.058396 -0.057113 0.089290 0.069847 -0.040017 -0.073999 -0.082481 -0.048018 0.012808 0.032683 -0.028447 -0.002368 -0.048541 0.046848 0.045107 0.032051 0.094427 -0.009890 -0.076479 -0.031514 -0.012618 -0.068806 0.077480 0.090639 0.052686 0.089453 0.067073 -0.078846 -0.059935 -0.041553 -0.094786 0.048982 -0.096270 -0.077735 0.044720 0.068052 0.039882 0.062184 0.010356 -0.012711 0.094805 -0.022991 
0.000000 0.043876 -0.046714 0.082278 0.054820 -0.026177 0.080680 0.024319 0.023814 -0.023436 -0.017131 0.009983 0.010213 0.072503 -0.054297 -0.093917 0.067222 -0.028661 -0.091248 -0.075810 -0.026783 0.020145 0.054535 0.028381 -0.011968 0.045911 0.047074 0.031267 -0.030272 0.056738 -0.001757 0.003572 0.009839 0.079051 -0.074653 -0.003835 0.030104 -0.039673 0.057313 -0.019356 -0.032174 -0.026412 -0.008780 0.024957 -0.035008 -0.070110 -0.069828 -0.024734 -0.050848 0.062442 -0.072210 -0.032197 -0.079803 0.048222 -0.058701 0.096142 0.046056 0.089693 0.023945 0.017766 -0.093619 0.062218 -0.003382 0.014066 -0.076570 -0.076015 -0.066964 0.057169 0.084588 0.086191 0.078395 
0.000000 -0.076202 0.087847 -0.044103 0.025812 0.078877 -0.072737 -0.093600 0.073327 0.044739 0.035273 0.050700 -0.028349 -0.068825 -0.068651 -0.072825 -0.081083 -0.048993 0.066241 0.021843 0.003972 -0.065489 -0.051948 0.073069 0.088876 -0.051995 0.025604 0.073810 -0.054268 0.046256 -0.016390 -0.043932 -0.093714 -0.018481 -0.000323 0.052915 0.074141 0.081872 -0.057693 -0.025047 0.012220 0.002507 0.028148 -0.002261 0.053110 -0.060124 -0.007662 0.081157 -0.031336 0.024236 0.066214 0.072116 0.007164 -0.028348 -0.041836 0.050968 0.017197 0.033536 0.029741 -0.096361 -0.089145 0.052382 0.063514 0.012743 -0.019771 0.045080 0.064803 0.036225 -0.091303 0.010773 0.051878 
0.000000 0.035288 -0.075932 -0.073793 0.020411 0.059732 0.055881 0.021380 0.001990 -0.043164 0.008135 -0.052911 0.058417 -0.069603 0.089962 0.085267 0.085508 0.083686 -0.020995 0.075978 -0.014157 0.073922 0.086222 0.088082 0.081043 -0.036480 -0.056669 0.057604 -0.037857 0.063258 0.015723 0.090170 -0.018513 -0.088204 -0.041153 -0.074720 -0.079472 0.047624 0.030365 -0.008121 -0.049361 0.020355 -0.073577 0.070967 0.076343 -0.038836 -0.088865 0.023090 -0.079442 -0.059405 0.088708 0.060610 -0.058154 0.068225 0.011516 -0.092490 -0.059040 -0.045499 0.066649 0.013653 -0.008978 -0.009181 -0.013882 0.078747 0.050729 0.017549 -0.082197 -0.024038 0.006111 0.070870 -0.002534 
0.000000 0.021111 -0.003848 -0.087111 -0.024799 -0.020892 -0.014762 0.041418 0.033633 0.052934 -0.059948 -0.093459 0.044180 0.079442 -0.084662 -0.063254 -0.014295 0.055564 0.023385 -0.002686 -0.084382 0.084651 0.036083 -0.094197 0.071585 0.027490 -0.020435 -0.056789 0.015646 0.034461 -0.017829 0.009418 -0.068657 -0.095898 0.005339 0.092208 0.038953 0.070019 -0.090282 0.020686 -0.056748 -0.034373 0.027551 0.092979 0.083537 0.091855 0.062080 0.060112 -0.016226 0.077683 -0.006721 0.072653 0.022377 -0.048881 0.096721 0.025010 0.047386 0.077002 -0.058305 0.090420 -0.045154 0.073425 -0.057636 -0.042279 -0.026858 0.032800 -0.096128 0.028474 0.093936 -0.003656 0.074445 
0.000000 0.007882 0.088423 0.063955 0.012800 0.062829 -0.018912 0.070817 -0.027400 0.009202 0.062970 0.043442 0.037911 -0.052038 0.037809 -0.072084 0.007057 -0.087302 -0.007239 -0.067747 0.033949 -0.083996 0.080433 -0.070182 -0.055114 -0.026218 -0.022543 0.097093 -0.093707 0.081118 -0.015755 0.084355 0.078906 0.002640 0.026442 -0.020438 0.004251 0.011338 0.002097 -0.014168 0.024322 -0.037217 0.097078 0.077744 0.076413 -0.055623 -0.037059 -0.053598 0.019313 -0.050801 0.039009 -0.014680 -0.003339 -0.001157 -0.037580 -0.009975 -0.033389 0.078616 0.049101 -0.076421 0.059365 -0.018299 0.073364 0.013743 -0.072270 0.096333 -0.089525 0.030370 0.030982 -0.090967 -0.040596 
